ODE,Epsilon,N,Mesh,Method,Max Error
ODE 2,0.01,8,uniform,central,0.38161525023616694
ODE 2,0.01,8,uniform,forward,21.493199339401553
ODE 2,0.01,8,uniform,backward,21.49319933940157
ODE 2,0.01,8,uniform,upwind,0.038466005186770715
ODE 2,0.01,8,shishkin,central,0.015386061094428251
ODE 2,0.01,8,shishkin,forward,11.563699698113298
ODE 2,0.01,8,shishkin,backward,11.563699698113272
ODE 2,0.01,8,shishkin,upwind,0.18458172147479257
ODE 2,0.01,8,bakhvalov,central,0.20809991614047035
ODE 2,0.01,8,bakhvalov,forward,28.511575864983712
ODE 2,0.01,8,bakhvalov,backward,28.511575864983698
ODE 2,0.01,8,bakhvalov,upwind,0.2673445655379807
ODE 2,0.01,16,uniform,central,0.3679059409485936
ODE 2,0.01,16,uniform,forward,49.309370060453055
ODE 2,0.01,16,uniform,backward,49.309370060453084
ODE 2,0.01,16,uniform,upwind,0.07406594917998642
ODE 2,0.01,16,shishkin,central,0.12225880829037837
ODE 2,0.01,16,shishkin,forward,19.47525933864091
ODE 2,0.01,16,shishkin,backward,19.47525933864094
ODE 2,0.01,16,shishkin,upwind,0.20170953484557252
ODE 2,0.01,16,bakhvalov,central,0.2188370305214366
ODE 2,0.01,16,bakhvalov,forward,15.494065695579184
ODE 2,0.01,16,bakhvalov,backward,15.494065695578808
ODE 2,0.01,16,bakhvalov,upwind,0.1748382208563642
ODE 2,0.01,32,uniform,central,0.17241162197752088
ODE 2,0.01,32,uniform,forward,1904.6303095358655
ODE 2,0.01,32,uniform,backward,1904.6303095359747
ODE 2,0.01,32,uniform,upwind,0.13558419910421257
ODE 2,0.01,32,shishkin,central,0.21430234510908336
ODE 2,0.01,32,shishkin,forward,109.88612245826258
ODE 2,0.01,32,shishkin,backward,109.88612245826243
ODE 2,0.01,32,shishkin,upwind,0.18657995381716055
ODE 2,0.01,32,bakhvalov,central,0.24122475724654688
ODE 2,0.01,32,bakhvalov,forward,3.2766632120258543
ODE 2,0.01,32,bakhvalov,backward,3.276663212024634
ODE 2,0.01,32,bakhvalov,upwind,0.0976691958898521
ODE 2,0.01,64,uniform,central,0.08611159009609193
ODE 2,0.01,64,uniform,forward,91.20021146257325
ODE 2,0.01,64,uniform,backward,91.20021146257307
ODE 2,0.01,64,uniform,upwind,0.19628871080981228
ODE 2,0.01,64,shishkin,central,0.22793527386357415
ODE 2,0.01,64,shishkin,forward,0.3843801326415997
ODE 2,0.01,64,shishkin,backward,0.3843801326416023
ODE 2,0.01,64,shishkin,upwind,0.13479749527176343
ODE 2,0.01,64,bakhvalov,central,0.24251624417380324
ODE 2,0.01,64,bakhvalov,forward,0.06336212078565175
ODE 2,0.01,64,bakhvalov,backward,0.06336212078547689
ODE 2,0.01,64,bakhvalov,upwind,0.0513331627247392
ODE 2,0.01,128,uniform,central,0.2234900022842682
ODE 2,0.01,128,uniform,forward,0.7502717384109664
ODE 2,0.01,128,uniform,backward,0.7502717384109663
ODE 2,0.01,128,uniform,upwind,0.17805810152805787
ODE 2,0.01,128,shishkin,central,0.23878458692628407
ODE 2,0.01,128,shishkin,forward,0.14908295330070348
ODE 2,0.01,128,shishkin,backward,0.14908295330070392
ODE 2,0.01,128,shishkin,upwind,0.08886087535638598
ODE 2,0.01,128,bakhvalov,central,0.24272532841116695
ODE 2,0.01,128,bakhvalov,forward,0.029654443799008168
ODE 2,0.01,128,bakhvalov,backward,0.029654443799008112
ODE 2,0.01,128,bakhvalov,upwind,0.02726334281999304
ODE 2,0.01,256,uniform,central,0.23704921348060096
ODE 2,0.01,256,uniform,forward,0.2343791768083401
ODE 2,0.01,256,uniform,backward,0.23437917680834003
ODE 2,0.01,256,uniform,upwind,0.10407176640162116
ODE 2,0.01,256,shishkin,central,0.24223615961943074
ODE 2,0.01,256,shishkin,forward,0.07339120926383069
ODE 2,0.01,256,shishkin,backward,0.07339120926382953
ODE 2,0.01,256,shishkin,upwind,0.05518131946102134
ODE 2,0.01,256,bakhvalov,central,0.24292552107091422
ODE 2,0.01,256,bakhvalov,forward,0.014701161598668355
ODE 2,0.01,256,bakhvalov,backward,0.014701161598664636
ODE 2,0.01,256,bakhvalov,upwind,0.014075743551834385
ODE 2,0.01,512,uniform,central,0.2402156650002691
ODE 2,0.01,512,uniform,forward,0.08510064781997889
ODE 2,0.01,512,uniform,backward,0.08510064781997878
ODE 2,0.01,512,uniform,upwind,0.061159012276863156
ODE 2,0.01,512,shishkin,central,0.2427602065518747
ODE 2,0.01,512,shishkin,forward,0.03852801056539079
ODE 2,0.01,512,shishkin,backward,0.03852801056539373
ODE 2,0.01,512,shishkin,upwind,0.03266598836371931
ODE 2,0.01,512,bakhvalov,central,0.24302346039153083
ODE 2,0.01,512,bakhvalov,forward,0.007268100194286475
ODE 2,0.01,512,bakhvalov,backward,0.007268100194280647
ODE 2,0.01,512,bakhvalov,upwind,0.007113345857705122
ODE 2,0.001,8,uniform,central,0.5419365211537636
ODE 2,0.001,8,uniform,forward,190.9498839132822
ODE 2,0.001,8,uniform,backward,190.94988391328224
ODE 2,0.001,8,uniform,upwind,0.003984064397641907
ODE 2,0.001,8,shishkin,central,0.03307157472869371
ODE 2,0.001,8,shishkin,forward,124.06592305438265
ODE 2,0.001,8,shishkin,backward,124.06592305438609
ODE 2,0.001,8,shishkin,upwind,0.18782545325092342
ODE 2,0.001,8,bakhvalov,central,0.2119404498169245
ODE 2,0.001,8,bakhvalov,forward,226.98274295890235
ODE 2,0.001,8,bakhvalov,backward,226.98274295888876
ODE 2,0.001,8,bakhvalov,upwind,0.28132795364843777
ODE 2,0.001,16,uniform,central,0.7147639642433227
ODE 2,0.001,16,uniform,forward,116.3385388732004
ODE 2,0.001,16,uniform,backward,116.33853887320052
ODE 2,0.001,16,uniform,upwind,0.007936507936508644
ODE 2,0.001,16,shishkin,central,0.11909317229602934
ODE 2,0.001,16,shishkin,forward,188.90803643117007
ODE 2,0.001,16,shishkin,backward,188.90803643116408
ODE 2,0.001,16,shishkin,upwind,0.20444056681737968
ODE 2,0.001,16,bakhvalov,central,0.22390572880918524
ODE 2,0.001,16,bakhvalov,forward,163.64121242066804
ODE 2,0.001,16,bakhvalov,backward,163.64121242065914
ODE 2,0.001,16,bakhvalov,upwind,0.18695385890772764
ODE 2,0.001,32,uniform,central,0.7696487293610522
ODE 2,0.001,32,uniform,forward,72.09244032626043
ODE 2,0.001,32,uniform,backward,72.0924403262605
ODE 2,0.001,32,uniform,upwind,0.015748031496062992
ODE 2,0.001,32,shishkin,central,0.21825453708915282
ODE 2,0.001,32,shishkin,forward,114.91787582958133
ODE 2,0.001,32,shishkin,backward,114.91787582958256
ODE 2,0.001,32,shishkin,upwind,0.18902795671637374
ODE 2,0.001,32,bakhvalov,central,0.24737010401656354
ODE 2,0.001,32,bakhvalov,forward,109.56668544338525
ODE 2,0.001,32,bakhvalov,backward,109.56668544374882
ODE 2,0.001,32,bakhvalov,upwind,0.10151766863980533
ODE 2,0.001,64,uniform,central,0.7220536901596184
ODE 2,0.001,64,uniform,forward,3737.55917084553
ODE 2,0.001,64,uniform,backward,3737.5591708454613
ODE 2,0.001,64,uniform,upwind,0.031007751937940812
ODE 2,0.001,64,shishkin,central,0.2332483817105972
ODE 2,0.001,64,shishkin,forward,0.39238429282271253
ODE 2,0.001,64,shishkin,backward,0.3923842928227149
ODE 2,0.001,64,shishkin,upwind,0.1365235595729603
ODE 2,0.001,64,bakhvalov,central,0.24877215653963372
ODE 2,0.001,64,bakhvalov,forward,29.676975184947917
ODE 2,0.001,64,bakhvalov,backward,29.676975186276955
ODE 2,0.001,64,bakhvalov,upwind,0.05250236891141391
ODE 2,0.001,128,uniform,central,0.5708553925003408
ODE 2,0.001,128,uniform,forward,474001.99030420976
ODE 2,0.001,128,uniform,backward,474001.9903031998
ODE 2,0.001,128,uniform,upwind,0.06015019094348958
ODE 2,0.001,128,shishkin,central,0.24473076512798936
ODE 2,0.001,128,shishkin,forward,0.15148999202875446
ODE 2,0.001,128,shishkin,backward,0.15148999202874597
ODE 2,0.001,128,shishkin,upwind,0.0900368886500339
ODE 2,0.001,128,bakhvalov,central,0.2489646787993799
ODE 2,0.001,128,bakhvalov,forward,8.242847062745122
ODE 2,0.001,128,bakhvalov,backward,8.242847062649789
ODE 2,0.001,128,bakhvalov,upwind,0.02773134986184561
ODE 2,0.001,256,uniform,central,0.3155203821736455
ODE 2,0.001,256,uniform,forward,1.1419106353923742e+16
ODE 2,0.001,256,uniform,backward,5583402241779931.0
ODE 2,0.001,256,uniform,upwind,0.1130579929859818
ODE 2,0.001,256,shishkin,central,0.24844386525104817
ODE 2,0.001,256,shishkin,forward,0.33838373100735386
ODE 2,0.001,256,shishkin,backward,0.33838373042663417
ODE 2,0.001,256,shishkin,upwind,0.05591771272103352
ODE 2,0.001,256,bakhvalov,central,0.2492103250639816
ODE 2,0.001,256,bakhvalov,forward,63.022168858290925
ODE 2,0.001,256,bakhvalov,backward,63.022168851589264
ODE 2,0.001,256,bakhvalov,upwind,0.014290311599893468
ODE 2,0.001,512,uniform,central,0.00653603746651279
ODE 2,0.001,512,uniform,forward,5.766363478333816e+33
ODE 2,0.001,512,uniform,backward,9891504214997046.0
ODE 2,0.001,512,uniform,upwind,0.18355180375690433
ODE 2,0.001,512,shishkin,central,0.24900673963133169
ODE 2,0.001,512,shishkin,forward,1236629333.394066
ODE 2,0.001,512,shishkin,backward,13085596.679942831
ODE 2,0.001,512,shishkin,upwind,0.03310579005446007
ODE 2,0.001,512,bakhvalov,central,0.2492987022616449
ODE 2,0.001,512,bakhvalov,forward,28600920.335008733
ODE 2,0.001,512,bakhvalov,backward,28524010.34226631
ODE 2,0.001,512,bakhvalov,upwind,0.0072183533865778915
ODE 2,0.0001,8,uniform,central,0.5604156517233644
ODE 2,0.0001,8,uniform,forward,1878.4951794524113
ODE 2,0.0001,8,uniform,backward,1878.495179452412
ODE 2,0.0001,8,uniform,upwind,0.0003998400640423684
ODE 2,0.0001,8,shishkin,central,0.03493362651182619
ODE 2,0.0001,8,shishkin,forward,1249.0656083558335
ODE 2,0.0001,8,shishkin,backward,1249.0656083568729
ODE 2,0.0001,8,shishkin,upwind,0.18815121256846173
ODE 2,0.0001,8,bakhvalov,central,0.21230664988649575
ODE 2,0.0001,8,bakhvalov,forward,2226.873582714162
ODE 2,0.0001,8,bakhvalov,backward,2226.873582713617
ODE 2,0.0001,8,bakhvalov,upwind,0.28278881750981005
ODE 2,0.0001,16,uniform,central,0.7603945785682642
ODE 2,0.0001,16,uniform,forward,1100.8953772297486
ODE 2,0.0001,16,uniform,backward,1100.8953772297489
ODE 2,0.0001,16,uniform,upwind,0.0007993605115907274
ODE 2,0.0001,16,shishkin,central,0.1187445470664197
ODE 2,0.0001,16,shishkin,forward,1876.4195917059221
ODE 2,0.0001,16,shishkin,backward,1876.4195917059208
ODE 2,0.0001,16,shishkin,upwind,0.20471049616661252
ODE 2,0.0001,16,bakhvalov,central,0.22440882744217694
ODE 2,0.0001,16,bakhvalov,forward,1603.7367182179019
ODE 2,0.0001,16,bakhvalov,backward,1603.736718217627
ODE 2,0.0001,16,bakhvalov,upwind,0.18827550650383534
ODE 2,0.0001,32,uniform,central,0.8673556338160646
ODE 2,0.0001,32,uniform,forward,600.8227141439098
ODE 2,0.0001,32,uniform,backward,600.8227141439093
ODE 2,0.0001,32,uniform,upwind,0.0015974440894568692
ODE 2,0.0001,32,shishkin,central,0.21863990193397306
ODE 2,0.0001,32,shishkin,forward,1099.3892383346267
ODE 2,0.0001,32,shishkin,backward,1099.3892383350983
ODE 2,0.0001,32,shishkin,upwind,0.18927077621750463
ODE 2,0.0001,32,bakhvalov,central,0.24798018310962155
ODE 2,0.0001,32,bakhvalov,forward,1099.6828535538018
ODE 2,0.0001,32,bakhvalov,backward,1099.6828535525722
ODE 2,0.0001,32,bakhvalov,upwind,0.10194057981009141
ODE 2,0.0001,64,uniform,central,0.9143726047590603
ODE 2,0.0001,64,uniform,forward,332.30741728349864
ODE 2,0.0001,64,uniform,backward,332.3074172834985
ODE 2,0.0001,64,uniform,upwind,0.0031897926634768745
ODE 2,0.0001,64,shishkin,central,0.23377724550257273
ODE 2,0.0001,64,shishkin,forward,0.3931851699237867
ODE 2,0.0001,64,shishkin,backward,0.39318516992316155
ODE 2,0.0001,64,shishkin,upwind,0.13669568418826672
ODE 2,0.0001,64,bakhvalov,central,0.24939368937026968
ODE 2,0.0001,64,bakhvalov,forward,667.7943307346985
ODE 2,0.0001,64,bakhvalov,backward,667.7943307448269
ODE 2,0.0001,64,bakhvalov,upwind,0.052627859356419726
ODE 2,0.0001,128,uniform,central,0.9202360965531359
ODE 2,0.0001,128,uniform,forward,250.41529248952045
ODE 2,0.0001,128,uniform,backward,250.4152924895204
ODE 2,0.0001,128,uniform,upwind,0.006359300476947536
ODE 2,0.0001,128,shishkin,central,0.24532255513050255
ODE 2,0.0001,128,shishkin,forward,0.15172320529317507
ODE 2,0.0001,128,shishkin,backward,0.15172320529338607
ODE 2,0.0001,128,shishkin,upwind,0.09015395206195775
ODE 2,0.0001,128,bakhvalov,central,0.24958534337363586
ODE 2,0.0001,128,bakhvalov,forward,319.22268433535385
ODE 2,0.0001,128,bakhvalov,backward,319.22268357739364
ODE 2,0.0001,128,bakhvalov,upwind,0.027780204702949007
ODE 2,0.0001,256,uniform,central,0.8881621339005429
ODE 2,0.0001,256,uniform,forward,3623.711303242342
ODE 2,0.0001,256,uniform,backward,3623.711303242325
ODE 2,0.0001,256,uniform,upwind,0.01263823064770932
ODE 2,0.0001,256,shishkin,central,0.24906104338655244
ODE 2,0.0001,256,shishkin,forward,0.07447227095983444
ODE 2,0.0001,256,shishkin,backward,0.07447227096277698
ODE 2,0.0001,256,shishkin,upwind,0.055991094672813435
ODE 2,0.0001,256,bakhvalov,central,0.249835081721116
ODE 2,0.0001,256,bakhvalov,forward,55.642720916438726
ODE 2,0.0001,256,bakhvalov,backward,55.64272081816506
ODE 2,0.0001,256,bakhvalov,upwind,0.014312007295816997
ODE 2,0.0001,512,uniform,central,0.8075133878710653
ODE 2,0.0001,512,uniform,forward,62024625.64973309
ODE 2,0.0001,512,uniform,backward,62024625.63526782
ODE 2,0.0001,512,uniform,upwind,0.02496099843993759
ODE 2,0.0001,512,shishkin,central,0.2496279922692622
ODE 2,0.0001,512,shishkin,forward,0.19966700103200638
ODE 2,0.0001,512,shishkin,backward,0.19966708339467487
ODE 2,0.0001,512,shishkin,upwind,0.03314963113706498
ODE 2,0.0001,512,bakhvalov,central,0.24992274294471678
ODE 2,0.0001,512,bakhvalov,forward,77.10464162263783
ODE 2,0.0001,512,bakhvalov,backward,77.1046411183648
